Date	Category	Amount	Currency
#	another comment
#	bills = houseBills (8000) + parkingSpace (2500) + phone (500 + 710) + wifi (500); transportation = 3360*2; medicine and hygiene = haircut
01.09.2021	groceries	12821	RUB
01.09.2021	transportation	6390	RUB
01.09.2021	bills	11500	RUB
01.09.2021	personal Evgenii	3250	RUB
01.09.2021	personal Carolina	3250	RUB
01.09.2021	eat out	3800	RUB
01.10.2021	groceries	16655	RUB
01.10.2021	transportation	5700	RUB
01.10.2021	bills	1200	RUB
01.10.2021	personal Evgenii	17000	RUB
01.10.2021	personal Carolina	3500	RUB
01.10.2021	eat out	3700	RUB
01.10.2021	bills	12000	RUB
01.11.2021	bills	12000	RUB
01.11.2021	groceries	15080	RUB
01.11.2021	transportation	3000	RUB
01.11.2021	personal Evgenii	8650	RUB
01.11.2021	eat out	5500	RUB
01.11.2021	household items	16200	RUB
01.12.2021	groceries	13300	RUB
01.12.2021	transportation	4850	RUB
01.12.2021	bills	500	RUB
01.12.2021	personal Evgenii	14140	RUB
01.12.2021	eat out	1000	RUB
01.12.2021	bills	11165	RUB
01.12.2021	household items	5400	RUB
01.01.2022	bills	12000	RUB
01.01.2022	groceries	2900	RUB
01.01.2022	eat out	2000	RUB
01.01.2022	personal Evgenii	1000	RUB
01.01.2022	personal Evgenii	200	RUB
01.01.2022	household items	150	RUB
01.01.2022	eat out	2300	RUB
01.01.2022	groceries	500	RUB
01.01.2022	groceries	250	RUB
01.01.2022	eat out	1200	RUB
01.01.2022	personal Evgenii	4700	RUB
01.01.2022	transportation	1000	RUB
01.01.2022	personal Evgenii	6000	RUB
01.01.2022	groceries	240	RUB
01.01.2022	personal Evgenii	210	RUB
01.01.2022	personal Evgenii	700	RUB
01.01.2022	eat out	355	RUB
01.01.2022	groceries	2300	RUB
01.01.2022	personal Evgenii	250	RUB
01.01.2022	groceries	200	RUB
01.01.2022	personal Evgenii	240	RUB
01.01.2022	personal Evgenii	60	RUB
01.01.2022	personal Evgenii	750	RUB
01.01.2022	groceries	500	RUB
01.01.2022	eat out	540	RUB
01.01.2022	documents	1400	RUB
01.01.2022	personal Evgenii	1600	RUB
01.01.2022	groceries	2550	RUB
01.01.2022	personal Evgenii	80	RUB
01.01.2022	household items	200	RUB
01.01.2022	documents	5900	RUB
01.02.2022	personal Evgenii	530	RUB
01.02.2022	personal Evgenii	420	RUB
01.02.2022	personal Evgenii	350	RUB
01.02.2022	household items	330	RUB
01.02.2022	personal Evgenii	70	RUB
01.02.2022	groceries	300	RUB
01.02.2022	personal Evgenii	1500	RUB
01.02.2022	bills	11130	RUB
01.02.2022	bills	980	RUB
01.02.2022	groceries	2000	RUB
